stopID,lineno
7447,294
7449,294
52904,156
52905,156
52909,515
52921,664
52920,664
52923,652
52923,672
52922,664
52925,672
52924,672
7445,294
7446,294
52915,3
52915,62
52917,498
52918,498
52919,498
52919,496
7470,294
7471,294
7472,294
5210,74
5206,74
5204,74
7469,294
5209,74
5208,74
5207,74
52901,675
52900,123
52903,790
52902,790
52902,795
7467,294
7468,294
7465,294
7466,294
7464,294
5200,74
5201,74
5202,74
7459,294
7458,294
13450,766
13451,766
13458,766
13459,766
13453,766
13440,766
13441,766
13449,766
13448,766
13447,766
13446,766
13445,766
13444,766
13442,766
13430,766
13439,766
13432,766
13431,766
13434,766
13436,766
13435,766
13438,766
13437,766
13429,766
13428,766
13423,766
13422,766
13421,766
13420,766
13427,766
13426,766
13425,766
13424,766
52996,464
52995,464
15711,801
15711,4
13497,25
13498,25
13499,25
15712,801
15712,4
15718,25
15719,25
52990,464
15717,25
52992,464
52991,464
52994,464
52993,464
13485,766
13484,766
13483,766
13482,766
13481,766
13488,766
13486,766
15703,25
13487,766
15704,25
15705,25
15706,25
15707,25
15708,25
15709,25
13470,766
13474,766
13473,766
52978,464
13475,766
52977,464
13476,766
13477,766
52979,464
52979,421
13478,766
52976,464
52970,464
52971,464
14590,801
14591,801
14592,801
13463,766
13462,766
14594,M-11
14595,M-11
14596,M-11
13466,766
14598,M-11
13467,766
14597,M-11
52989,464
13464,766
52988,464
13465,766
14599,M-11
52987,464
52987,421
52986,464
52986,421
52985,464
52985,421
13468,766
52984,464
52984,421
13469,766
52983,464
52983,421
52982,464
52982,421
52981,464
52981,421
52980,464
52980,421
15629,14
15628,14
15627,14
15626,14
15625,14
15624,14
15623,14
15622,14
15621,14
15620,14
15630,2
15630,9
15630,14
15609,14
15608,14
15607,14
15606,14
15601,14
15600,14
15605,14
15604,14
15603,14
15602,14
15618,14
15617,14
15619,14
15610,14
15612,14
15611,14
15614,14
15613,14
15616,14
15615,14
13520,25
15668,2
15668,9
15668,14
13522,25
16797,9
13524,25
13525,25
15664,2
15664,9
15664,14
16799,9
13526,25
13527,25
13528,25
13529,25
16795,9
13533,25
13530,25
13537,25
13534,25
13538,25
15644,14
13502,25
15642,14
13504,25
15648,14
13500,25
13509,25
13505,25
13508,25
15640,14
13514,25
13515,25
15655,14
15656,14
15658,14
13518,25
13519,25
15650,14
15652,14
7400,9
14616,M-11
14617,M-11
7402,9
14618,M-11
7401,9
14619,M-11
14610,M-11
14611,M-11
14612,M-11
14613,M-11
14614,M-11
14615,M-11
7409,9
7407,9
7408,9
7405,9
7403,9
7404,9
7413,9
7412,9
7411,9
14621,M-11
14622,M-11
14620,M-11
14623,M-11
14624,M-11
7414,9
7415,9
7417,9
7419,9
7422,9
7421,9
7424,9
7423,9
7427,9
7428,9
7425,9
7426,9
14609,M-11
14607,M-11
14608,M-11
14605,M-11
14606,M-11
14604,M-11
14600,M-11
5260,64
5264,64
5262,64
5267,64
5268,64
5265,64
5266,64
5269,64
5270,64
5271,64
5273,80
5273,64
5274,80
5274,64
5276,80
5276,64
5277,64
5278,80
5278,64
5279,80
5279,64
5281,80
5281,64
5280,80
5280,64
5287,80
5287,64
5285,80
5285,64
5286,80
5286,64
5283,80
5283,64
5284,80
5284,64
5290,80
5290,64
5292,80
5292,64
5293,80
5293,64
5298,64
5299,64
5294,64
5295,64
5296,64
5297,64
14880,135
14880,113
14880,18
14881,135
14881,113
14881,18
14882,135
14882,113
14882,18
7349,9
7348,9
7355,9
7356,9
7357,9
7352,9
7353,9
14884,135
14884,113
14884,18
14883,135
14883,113
14883,18
14886,135
14886,113
14886,18
7350,9
14885,135
14885,113
14885,18
14888,135
14888,113
14888,18
14887,135
14887,113
14887,18
14889,135
14889,113
14889,18
14870,135
14870,113
14870,18
14870,115
7339,9
7337,9
7346,9
7344,9
7345,9
7342,9
7340,9
7341,9
14879,135
14879,113
14879,18
14878,135
14878,113
14878,18
14876,135
14876,113
14876,18
7333,9
7335,9
14892,113
14892,18
14893,113
14893,18
14890,135
14890,113
14890,18
14891,113
14891,18
7318,9
7317,9
7316,9
7315,9
7319,9
14897,18
14896,18
14895,113
14895,18
14894,113
14894,18
7390,9
7399,9
7396,9
7397,9
5115,71
5116,71
13380,766
13381,766
13382,766
7381,9
7380,9
5108,71
5107,71
5104,71
7372,25
5114,71
7373,25
5112,71
5110,71
7359,9
7361,9
7365,9
5101,71
7364,9
5100,71
7363,9
5103,71
7362,9
7369,9
7368,9
7367,9
4043,65
4040,65
4046,65
4045,65
13354,766
13355,766
13356,766
13357,766
13358,766
13359,766
13351,766
13350,766
13352,766
4038,65
6298,67
6296,67
6294,67
13345,765
13345,766
13346,765
13346,766
6292,67
6291,67
6290,67
13349,766
13347,765
13347,766
13348,766
13340,2
6284,67
6286,67
6289,67
6288,67
6281,67
13376,765
13376,766
6280,67
13377,766
13378,766
6282,67
13379,766
13373,766
13372,766
13374,765
13374,766
13371,766
13370,766
4019,260
4019,227
4019,223
4015,260
4015,227
4015,223
6276,67
6274,67
4014,260
4014,227
4014,223
6279,67
6278,67
13369,766
6272,417
6272,67
13367,766
6271,67
13368,766
6270,67
13365,766
13366,766
13364,766
13363,766
13362,766
13361,766
13360,766
13311,2
13311,9
13310,2
13310,9
13313,2
13313,9
13312,2
13312,9
13315,2
13314,2
13314,9
13317,2
13316,2
13316,9
6266,67
13319,2
13318,2
6268,67
6262,67
6264,67
6259,67
13306,2
13306,9
13306,14
13303,2
13303,9
13303,14
6258,67
13309,2
13309,9
6256,67
6253,67
6254,67
6249,114
6249,6
6248,114
6248,6
13337,2
13333,2
13332,2
13335,2
13334,2
6240,114
6240,6
6241,114
6241,6
6242,114
6242,6
6243,114
6243,6
6244,114
6244,6
6245,114
6245,6
6246,114
6246,6
6247,114
6247,6
6238,114
6238,6
6237,114
6237,6
6239,114
6239,6
13330,2
13328,2
13326,2
13325,2
13324,2
13322,2
6233,540
6233,578
6233,6
6227,540
6227,578
6227,6
6226,540
6226,578
6226,6
13320,2
15520,17
6204,114
6204,6
6205,114
6205,6
6206,114
6206,6
6207,114
6207,6
6208,114
6208,6
6209,114
6209,6
6210,114
6210,6
6212,114
6212,6
6211,114
6211,6
6214,114
6214,6
6213,114
6213,6
15521,17
15522,17
15531,17
15530,17
6217,114
6217,6
6218,114
6218,6
6215,114
6215,6
6216,114
6216,6
6221,114
6221,6
6223,114
6223,6
6222,114
6222,6
15532,17
15533,17
4098,260
4098,227
4098,261
13407,766
4096,260
4096,227
4096,261
4093,260
4093,261
4091,227
15553,829
15553,4
15553,61
6203,114
6203,6
6202,114
6202,6
6201,114
6201,6
6200,114
6200,6
15559,4
15559,61
15556,4
15556,61
4071,227
4079,227
4077,227
4078,227
4075,227
4073,227
4074,227
4080,227
4081,227
4082,227
4083,227
4089,227
4085,227
4086,227
4087,227
15506,17
15504,17
15503,17
15502,17
15501,17
15500,17
15509,17
4055,87
15507,17
15515,17
15514,17
15516,17
15511,17
15510,17
4060,260
4060,227
4060,261
14901,25
15512,17
4062,260
4062,227
4062,261
14902,25
14903,25
14904,25
14905,25
4066,260
4066,227
4066,261
14906,25
15519,17
4067,260
4067,261
14907,25
15518,17
4069,227
14918,25
5168,294
14917,25
5166,64
5167,294
14927,25
14924,25
14923,25
5170,294
14935,4
14937,4
14937,25
14932,25
14931,118
14931,25
14933,25
14947,2
14947,4
14947,61
14947,25
14946,2
14946,4
14946,61
14946,25
14941,61
14941,25
14940,61
14940,25
14944,61
14944,25
14943,61
14943,25
14942,61
14942,25
14953,10
14953,17
14953,25
15566,14
14954,10
14954,17
14954,25
14955,4
14955,61
14955,25
15568,133
15568,14
15567,133
15567,14
15569,133
15569,14
14952,260
14952,261
14952,10
14952,17
14952,270
14952,25
15562,829
15562,824
15562,6
15562,141
15562,4
15562,61
15579,133
15579,14
15578,133
15578,14
15577,133
15577,14
7314,9
15570,133
15570,14
15571,133
15571,14
15574,133
15574,14
15575,133
15575,14
15572,133
15572,14
15573,133
15573,14
15588,14
15587,14
5182,74
5181,74
15589,14
15583,14
15584,14
15585,14
15586,14
15580,133
15580,14
15581,133
15581,14
15582,14
5190,74
15599,14
5194,74
15598,14
5193,74
5196,74
5195,74
15596,14
15597,14
15594,14
15595,14
15592,14
15593,14
15590,14
15591,14
14780,250
14781,250
14782,250
14783,250
14789,250
14788,250
14785,250
14784,250
14787,250
14786,250
14771,250
14772,250
14770,250
14779,250
14778,250
14777,250
14776,250
14775,250
14774,250
14769,250
7234,61
7235,61
7230,61
7232,61
7233,61
13297,2
13297,9
13297,14
7253,294
7255,294
7254,294
7257,294
7256,294
7259,294
7258,294
13283,2
13283,9
6199,114
6199,6
13275,2
13275,9
13275,8
5007,350
5008,350
5005,350
5009,350
5011,350
7278,294
7277,294
7271,294
7270,294
13279,2
13279,9
13279,8
7272,294
14790,250
13261,2
13261,8
13263,2
13263,8
14792,250
14791,250
7269,294
7268,294
5004,350
5003,350
5003,70
13267,2
13267,8
7261,294
7260,294
13269,2
13269,8
13259,2
13259,8
7291,272
7291,265
7291,223
7291,270
13257,2
13257,8
7296,272
7296,265
7296,223
7296,270
7297,272
7297,265
7297,223
7297,270
13253,7
13253,2
13253,8
7280,294
13249,2
13247,7
13247,2
7285,294
7287,294
7289,272
7289,265
7289,223
7289,270
13243,7
13243,2
13241,7
13241,2
13235,7
13235,2
13237,7
13237,2
13239,7
13239,2
13231,7
13231,2
13225,7
13225,2
13223,50
13223,111
13223,695
13223,680
13223,3
13223,144
13223,692
13223,789
13223,698
13223,272
13223,696
13223,652
13223,465
13223,252
13223,2
13223,152
13223,460
13223,699
13223,355
13223,685
13223,16
13223,118
13223,113
13223,114
13223,697
13223,690
13229,7
13229,2
13227,7
13227,2
13221,16
13221,272
13221,2
13221,3
6120,146
6120,578
6121,146
6121,578
6122,146
6122,578
6123,146
6123,578
6124,146
13219,22
13219,7
13219,2
6126,587
13211,50
13211,111
13211,121
13211,695
13211,680
13211,3
13211,144
13211,692
13211,789
13211,698
13211,272
13211,696
13211,652
13211,465
13211,252
13211,2
13211,115
13211,694
13211,152
13211,118
13211,16
13211,685
13211,113
13211,114
13211,122
13211,697
13211,690
6117,146
6117,578
6116,146
6116,578
6119,146
6119,578
6118,146
6118,578
6115,146
6115,578
6112,146
6112,578
13209,50
13209,111
13209,121
13209,695
13209,680
13209,144
13209,692
13209,789
13209,698
13209,272
13209,696
13209,652
13209,465
13209,252
13209,2
13209,152
13209,460
13209,699
13209,355
13209,685
13209,16
13209,118
13209,113
13209,114
13209,697
13209,690
6113,146
6113,578
13207,50
13207,111
13207,121
13207,695
13207,680
13207,144
13207,692
13207,789
13207,698
13207,272
13207,696
13207,652
13207,252
13207,2
13207,465
13207,115
13207,694
13207,152
13207,685
13207,16
13207,118
13207,113
13207,114
13207,697
13207,690
13201,50
13201,111
13201,121
13201,695
13201,680
13201,144
13201,692
13201,789
13201,698
13201,272
13201,696
13201,652
13201,465
13201,252
13201,2
13201,152
13201,123
13201,460
13201,699
13201,355
13201,685
13201,16
13201,118
13201,113
13201,114
13201,697
13201,690
6107,146
6106,146
6140,578
6140,114
6140,6
6139,578
6139,114
6139,6
6138,578
6138,114
6138,6
6136,587
6137,578
6137,114
6137,6
6135,587
6132,587
6129,587
6127,587
15421,7
15420,7
15429,22
15427,22
15424,515
15424,7
15425,22
15422,7
15423,515
15423,7
15431,22
15433,22
15403,46
15401,14
15401,46
15406,46
15404,46
15408,46
15410,46
15411,46
15412,46
15413,46
6100,146
6100,578
15419,7
6102,146
6102,578
6101,146
6101,578
16958,21
16957,21
16956,134
16955,134
14811,250
16953,134
16952,134
14813,250
14812,250
14815,250
14814,250
14817,250
14816,250
5020,219
5020,223
14819,250
5025,219
5025,270
14818,250
16959,21
16959,53
5024,219
5024,270
16950,21
16950,53
16967,21
14820,250
16966,21
16969,21
16969,53
16968,21
16963,21
14824,250
14823,250
16965,21
14822,250
16964,21
14821,250
14828,250
14827,250
14826,250
14825,250
5037,272
5037,265
5037,270
5029,219
16960,21
16960,53
16932,21
16932,53
15488,17
16931,21
16930,21
16933,21
16933,53
5047,219
5047,270
16937,21
5046,219
5046,270
5044,219
5044,270
5039,272
5039,265
5039,270
15485,17
15487,17
15486,17
16941,21
16941,53
16943,21
16943,53
15499,17
16945,21
16947,21
16946,21
16949,21
16949,53
16948,21
15494,17
15493,17
15498,17
15497,17
14858,113
14858,18
14859,113
14859,18
14851,18
16999,21
14852,18
14853,18
16997,21
14854,18
16998,21
14855,113
14855,18
14856,113
14856,18
16996,21
14857,113
14857,18
16993,21
16992,21
16991,21
16990,21
14869,135
14869,113
14869,18
14869,115
5077,219
5079,219
5078,219
14863,135
14863,113
14863,18
14863,115
14864,135
14864,113
14864,18
14864,115
14861,135
14861,113
14861,18
14861,115
14862,135
14862,113
14862,18
14862,115
14867,135
14867,113
14867,18
14867,115
14868,135
14868,113
14868,18
14868,115
14865,135
14865,113
14865,18
14865,115
14866,135
14866,113
14866,18
14866,115
15477,829
15477,6
15477,141
15477,4
15477,61
14860,135
14860,113
14860,18
14832,250
15445,22
15445,515
15445,7
14833,250
15444,22
15444,515
15444,7
5083,219
15447,22
15447,515
15447,7
5082,219
15446,22
15446,515
15446,7
14830,250
14831,250
16971,21
16971,53
5097,71
5099,71
5098,71
5093,71
5095,71
5094,71
16988,21
16989,21
5091,71
5090,71
14270,10
14271,10
14272,10
14273,10
14274,10
14275,10
14276,10
14277,10
14279,10
14278,10
6490,667
6499,668
6498,668
6497,668
6496,668
14283,10
14281,10
14282,10
6468,667
6468,671
6469,667
6469,671
6474,667
6474,671
6477,667
6475,667
6475,671
6479,667
6481,667
6480,667
6482,667
6484,667
6487,667
6486,667
6489,667
14231,10
13100,54
14230,10
14232,10
14232,25
14234,10
13103,54
14235,10
14236,10
14237,10
14238,10
13107,54
14239,10
14240,10
14244,10
14243,10
14242,10
13111,54
14241,10
14247,10
14248,10
14245,10
14246,10
13117,54
14249,10
13121,54
14253,10
14252,10
14255,10
14254,10
14251,10
14250,10
13128,54
14256,10
13125,54
14257,10
14258,10
14259,10
13130,54
13132,54
14260,10
13138,84
13134,46
14267,10
13146,84
13148,84
13140,54
13140,84
13143,436
13143,54
13143,84
13158,84
14202,801
14201,801
13156,84
13157,84
14203,801
14200,801
14219,801
14218,801
13160,84
14227,801
14229,801
14223,801
14225,801
14221,801
13189,16
13189,113
13189,460
13189,465
13182,118
13182,111
13182,113
13182,460
13182,652
13182,465
13182,252
13182,115
13182,114
13182,789
13182,152
13193,111
13193,50
13193,695
13193,460
13193,680
13193,699
13193,144
13193,692
13193,789
13193,355
13193,698
13193,118
13193,16
13193,685
13193,696
13193,272
13193,113
13193,652
13193,465
13193,252
13193,114
13193,697
13193,690
13193,152
51081,250
51080,250
51083,17
51085,766
51088,61
51089,61
51090,351
51094,351
51093,351
51092,351
51091,351
51097,351
51098,351
51095,351
51096,351
51096,353
51099,351
52495,538
52495,542
52498,538
6421,667
6421,671
52497,538
52496,538
6416,667
6413,667
6414,667
6419,667
6419,671
6418,667
6418,671
51010,603
51017,603
6412,667
6411,667
6404,667
6405,667
6407,667
6408,667
6409,667
51025,12
51022,774
51023,743
6401,667
6400,667
51029,12
51026,12
51030,12
51031,12
6463,667
6463,671
6460,667
6460,671
51049,270
6461,667
6461,671
51048,265
6465,667
6465,671
51043,597
51042,25
51041,25
51047,265
51045,597
51044,597
6459,667
6459,671
6458,667
6458,671
6457,667
51059,498
51059,496
6451,667
6452,667
6453,667
6454,667
6455,667
6456,667
52466,63
51052,74
51053,87
51058,496
51050,270
6447,667
6448,667
6444,667
6445,667
52477,54
6440,667
52472,446
6441,667
52470,27
52471,446
51067,829
51067,831
51066,829
51066,831
51065,250
51063,496
52478,747
52478,743
52478,772
52478,777
52478,773
52478,771
52478,740
52478,774
52478,741
52479,84
6439,667
6438,667
6437,667
6436,667
6435,667
6431,667
6431,671
6433,667
6433,671
6434,667
52481,14
6430,667
6430,671
51078,288
51077,17
51076,766
51071,351
51072,351
6429,667
6429,671
52480,70
52480,74
6425,667
6425,671
6424,667
6424,671
6427,667
6427,671
14177,10
14178,10
14173,10
14174,10
6349,67
6347,67
6348,67
14170,10
6353,67
6351,67
6350,67
6357,67
52565,724
52565,716
52565,760
6356,67
52563,856
6354,67
52562,32
52568,275
52567,275
52566,219
14179,10
14188,801
14189,801
14186,801
14187,801
14185,801
14182,10
6358,67
6362,540
6362,578
6362,6
52550,740
6363,540
6363,578
6363,6
52552,9
52552,649
52552,705
52552,643
52551,604
52551,652
52551,672
52551,756
52551,663
52551,675
52554,64
52553,64
52556,603
52555,62
52558,603
52558,684
52557,603
14150,25
14151,25
14152,25
14153,25
14154,25
14155,25
6379,114
6379,6
52543,64
6378,114
6378,6
52542,364
6377,114
6377,6
52541,364
6376,114
6376,6
52540,364
14158,25
6370,540
6370,578
6370,6
14157,25
52549,740
14159,25
52548,261
52547,765
52547,724
52546,32
52545,32
52544,64
14162,25
14163,10
14160,25
14166,10
14165,10
52530,260
52532,227
52532,223
52532,225
52532,801
6389,667
52531,32
52531,65
52531,84
52531,87
6383,114
6383,6
6380,114
6380,6
52537,364
6382,114
6382,6
14169,10
6381,114
6381,6
14168,10
52539,364
52534,489
52534,484
52534,65
52534,54
52534,480
52533,791
52536,364
52535,417
52535,489
52535,484
52535,65
52535,54
52535,480
14132,25
14131,25
14134,25
14133,25
52519,831
14130,25
14139,25
52523,12
6392,667
14135,25
52528,260
52528,227
52528,272
52528,32
52528,65
52528,223
52528,84
52528,225
52528,801
52528,87
6393,667
14136,25
6390,667
14137,25
52526,260
52526,261
6391,667
14138,25
52527,32
52527,14
6396,667
6394,667
6395,667
52520,831
52521,831
6399,667
14145,25
52509,741
14144,25
52508,784
52508,787
14143,25
14142,25
14141,25
14140,25
52511,741
52512,223
52513,771
52514,771
14148,25
52515,771
14149,25
52516,771
14146,25
52517,771
14147,25
52518,771
52510,741
14110,25
14112,25
14111,25
14113,25
14114,25
52507,219
14115,25
52504,771
14116,25
52505,790
14117,25
52502,771
14118,25
52503,771
14119,25
52500,771
52501,771
14123,25
14122,25
14121,25
14120,25
14126,25
14127,25
14124,25
14125,25
14128,25
14129,25
13048,46
13043,46
13045,46
13044,46
13041,64
14107,25
14106,25
14109,25
14108,25
13059,46
14103,10
14102,25
13057,46
14105,25
14104,25
13055,46
13054,46
14100,25
14101,25
13052,46
13050,46
13037,64
13038,64
13035,64
13039,64
13033,64
13031,64
13081,46
13086,46
13088,46
13082,46
13084,46
13091,46
13092,46
13098,54
13095,84
13096,54
13096,46
13093,46
13094,84
13094,46
13069,84
13069,46
13068,46
13060,46
13061,46
13064,84
13064,46
13066,84
13066,46
13067,84
13067,46
13079,46
13070,84
13070,46
13074,46
13071,84
13071,46
13072,46
13077,46
13076,46
6302,67
6300,67
52599,444
52599,465
52597,444
6324,67
52595,14
6322,67
52596,444
52596,464
6320,67
6318,67
6316,67
6314,67
6310,67
6312,67
6308,67
6307,67
6304,67
6305,67
6341,67
52571,225
6342,67
52572,225
6340,67
52570,225
6345,67
52575,767
6346,67
52576,767
6343,67
52573,225
6344,67
6338,67
6337,67
6336,67
6331,67
6332,67
6334,67
6326,67
14192,801
14191,801
14190,801
6327,67
6329,67
14199,801
14198,801
14197,801
14196,801
14195,801
14194,801
14193,801
14476,227
52627,465
14477,227
52628,465
52625,465
14479,227
52626,465
52623,464
52624,476
52624,480
14470,227
14473,227
14472,227
14475,227
52619,465
14474,227
52614,444
52616,444
52617,444
52617,464
52613,444
14482,227
14480,227
14486,227
14485,227
52607,444
14484,227
52609,480
52642,476
52642,480
52640,480
52645,476
52646,476
52644,476
52649,755
52647,476
52647,480
52630,465
52631,465
52632,465
52633,465
52634,465
52635,465
52636,465
52637,465
52638,476
52638,480
52639,442
52639,480
52629,465
52669,19
52668,19
52667,19
52666,19
52665,19
52664,19
52663,14
52662,14
52661,14
52660,5
52659,7
52658,7
52658,14
52655,724
52655,721
52654,6
52657,5
52656,762
52656,724
52656,721
52653,6
52652,767
52682,22
52681,22
52680,22
52677,22
52676,22
52679,22
52678,22
52671,19
52670,19
52673,14
52673,758
52672,14
52672,758
52675,22
52674,19
52674,32
14418,227
14420,227
14429,227
14425,227
14426,227
14428,227
14422,227
14424,227
14430,227
14431,227
14434,227
14432,227
14439,227
14438,227
14441,227
14441,225
14442,225
14444,225
14446,225
14445,225
14448,225
14449,225
14452,225
14451,225
52600,444
52600,464
52602,444
52602,464
14458,225
52601,464
14457,225
52604,444
52603,444
14454,225
52605,444
14461,225
14462,225
14464,225
14460,225
14465,227
14465,225
14468,227
14467,227
7750,270
7753,270
7752,270
6621,294
6612,294
6611,294
6614,294
7745,270
6613,294
6616,294
6615,294
6618,294
6617,294
7741,270
7740,270
7743,270
6608,294
7734,219
6602,294
7735,219
6601,294
7736,219
7737,219
7738,219
7739,219
6605,294
6604,294
7732,219
7730,219
7728,219
7729,219
7727,219
7727,270
7724,219
7723,219
7715,265
7717,265
7712,265
7714,265
7793,219
7791,219
7792,219
7789,219
7780,270
7782,270
7783,219
7784,219
7785,219
7786,219
7787,219
7778,270
7771,270
7770,270
7768,270
7767,270
6699,670
6689,670
6688,670
6691,670
6692,670
6693,670
6694,670
6695,670
6696,670
6697,670
6698,670
6690,670
6679,670
6686,670
6687,670
6684,670
6685,670
